org,model,pair,language,direction_label,cosine_similarity,path_correct,path_incorrect
bigscience,bloom-1b1,1pl-2pl,catalan,1plto2pl,0.9291869315980095,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/catalan/attn_head_out_all_pos_patch_results_1plto2pl_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/catalan/attn_head_out_all_pos_patch_results_1plto2pl_catalan.pt
bigscience,bloom-1b1,1pl-2pl,catalan,2plto1pl,0.9057045530937703,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/catalan/attn_head_out_all_pos_patch_results_2plto1pl_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/catalan/attn_head_out_all_pos_patch_results_2plto1pl_catalan.pt
bigscience,bloom-1b1,1pl-2pl,english,1plto2pl,0.8799834041629524,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/english/attn_head_out_all_pos_patch_results_1plto2pl_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/english/attn_head_out_all_pos_patch_results_1plto2pl_english.pt
bigscience,bloom-1b1,1pl-2pl,english,2plto1pl,0.8734878104353535,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/english/attn_head_out_all_pos_patch_results_2plto1pl_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/english/attn_head_out_all_pos_patch_results_2plto1pl_english.pt
bigscience,bloom-1b1,1pl-2pl,french,1plto2pl,0.8892779110095695,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/french/attn_head_out_all_pos_patch_results_1plto2pl_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/french/attn_head_out_all_pos_patch_results_1plto2pl_french.pt
bigscience,bloom-1b1,1pl-2pl,french,2plto1pl,0.8927267027148161,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/french/attn_head_out_all_pos_patch_results_2plto1pl_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/french/attn_head_out_all_pos_patch_results_2plto1pl_french.pt
bigscience,bloom-1b1,1pl-2pl,italian,1plto2pl,0.4606610686666101,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/italian/attn_head_out_all_pos_patch_results_1plto2pl_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/italian/attn_head_out_all_pos_patch_results_1plto2pl_italian.pt
bigscience,bloom-1b1,1pl-2pl,italian,2plto1pl,0.09065261717511719,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/italian/attn_head_out_all_pos_patch_results_2plto1pl_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/italian/attn_head_out_all_pos_patch_results_2plto1pl_italian.pt
bigscience,bloom-1b1,1pl-2pl,portuguese,1plto2pl,0.963615673555577,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/portuguese/attn_head_out_all_pos_patch_results_1plto2pl_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/portuguese/attn_head_out_all_pos_patch_results_1plto2pl_portuguese.pt
bigscience,bloom-1b1,1pl-2pl,portuguese,2plto1pl,0.8425646170273497,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/portuguese/attn_head_out_all_pos_patch_results_2plto1pl_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/portuguese/attn_head_out_all_pos_patch_results_2plto1pl_portuguese.pt
bigscience,bloom-1b1,1pl-2pl,spanish,1plto2pl,0.9749599885495768,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/spanish/attn_head_out_all_pos_patch_results_1plto2pl_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/spanish/attn_head_out_all_pos_patch_results_1plto2pl_spanish.pt
bigscience,bloom-1b1,1pl-2pl,spanish,2plto1pl,0.9740358685016554,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/spanish/attn_head_out_all_pos_patch_results_2plto1pl_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/spanish/attn_head_out_all_pos_patch_results_2plto1pl_spanish.pt
bigscience,bloom-1b1,1pl-2pl,swedish,1plto2pl,0.682414453139795,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/swedish/attn_head_out_all_pos_patch_results_1plto2pl_swedish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/swedish/attn_head_out_all_pos_patch_results_1plto2pl_swedish.pt
bigscience,bloom-1b1,1pl-2pl,swedish,2plto1pl,0.747793560402243,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1pl-2pl/swedish/attn_head_out_all_pos_patch_results_2plto1pl_swedish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1pl-2pl/swedish/attn_head_out_all_pos_patch_results_2plto1pl_swedish.pt
bigscience,bloom-1b1,1sg-1pl,catalan,1plto1sg,0.6937143207398063,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/catalan/attn_head_out_all_pos_patch_results_1plto1sg_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/catalan/attn_head_out_all_pos_patch_results_1plto1sg_catalan.pt
bigscience,bloom-1b1,1sg-1pl,catalan,1sgto1pl,0.6450384597757418,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/catalan/attn_head_out_all_pos_patch_results_1sgto1pl_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/catalan/attn_head_out_all_pos_patch_results_1sgto1pl_catalan.pt
bigscience,bloom-1b1,1sg-1pl,english,1plto1sg,0.4573332098936586,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/english/attn_head_out_all_pos_patch_results_1plto1sg_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/english/attn_head_out_all_pos_patch_results_1plto1sg_english.pt
bigscience,bloom-1b1,1sg-1pl,english,1sgto1pl,-0.6128899852775589,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/english/attn_head_out_all_pos_patch_results_1sgto1pl_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/english/attn_head_out_all_pos_patch_results_1sgto1pl_english.pt
bigscience,bloom-1b1,1sg-1pl,french,1plto1sg,0.800677681269272,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/french/attn_head_out_all_pos_patch_results_1plto1sg_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/french/attn_head_out_all_pos_patch_results_1plto1sg_french.pt
bigscience,bloom-1b1,1sg-1pl,french,1sgto1pl,0.7542594424229762,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/french/attn_head_out_all_pos_patch_results_1sgto1pl_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/french/attn_head_out_all_pos_patch_results_1sgto1pl_french.pt
bigscience,bloom-1b1,1sg-1pl,italian,1plto1sg,0.6065151730448238,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/italian/attn_head_out_all_pos_patch_results_1plto1sg_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/italian/attn_head_out_all_pos_patch_results_1plto1sg_italian.pt
bigscience,bloom-1b1,1sg-1pl,italian,1sgto1pl,-0.2872554583358316,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/italian/attn_head_out_all_pos_patch_results_1sgto1pl_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/italian/attn_head_out_all_pos_patch_results_1sgto1pl_italian.pt
bigscience,bloom-1b1,1sg-1pl,portuguese,1plto1sg,0.9227707496800279,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/portuguese/attn_head_out_all_pos_patch_results_1plto1sg_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/portuguese/attn_head_out_all_pos_patch_results_1plto1sg_portuguese.pt
bigscience,bloom-1b1,1sg-1pl,portuguese,1sgto1pl,0.7496598600645249,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/portuguese/attn_head_out_all_pos_patch_results_1sgto1pl_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/portuguese/attn_head_out_all_pos_patch_results_1sgto1pl_portuguese.pt
bigscience,bloom-1b1,1sg-1pl,spanish,1plto1sg,0.9693789731470169,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/spanish/attn_head_out_all_pos_patch_results_1plto1sg_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/spanish/attn_head_out_all_pos_patch_results_1plto1sg_spanish.pt
bigscience,bloom-1b1,1sg-1pl,spanish,1sgto1pl,0.6519101532207141,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/spanish/attn_head_out_all_pos_patch_results_1sgto1pl_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/spanish/attn_head_out_all_pos_patch_results_1sgto1pl_spanish.pt
bigscience,bloom-1b1,1sg-1pl,swedish,1plto1sg,0.8090555956248936,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/swedish/attn_head_out_all_pos_patch_results_1plto1sg_swedish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/swedish/attn_head_out_all_pos_patch_results_1plto1sg_swedish.pt
bigscience,bloom-1b1,1sg-1pl,swedish,1sgto1pl,0.7816888364038544,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-1pl/swedish/attn_head_out_all_pos_patch_results_1sgto1pl_swedish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-1pl/swedish/attn_head_out_all_pos_patch_results_1sgto1pl_swedish.pt
bigscience,bloom-1b1,1sg-2sg,catalan,1sgto2sg,0.18553129007537805,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/catalan/attn_head_out_all_pos_patch_results_1sgto2sg_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/catalan/attn_head_out_all_pos_patch_results_1sgto2sg_catalan.pt
bigscience,bloom-1b1,1sg-2sg,catalan,2sgto1sg,0.7123884016769385,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/catalan/attn_head_out_all_pos_patch_results_2sgto1sg_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/catalan/attn_head_out_all_pos_patch_results_2sgto1sg_catalan.pt
bigscience,bloom-1b1,1sg-2sg,english,1sgto2sg,0.7805147800436448,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/english/attn_head_out_all_pos_patch_results_1sgto2sg_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/english/attn_head_out_all_pos_patch_results_1sgto2sg_english.pt
bigscience,bloom-1b1,1sg-2sg,english,2sgto1sg,0.6850408115247938,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/english/attn_head_out_all_pos_patch_results_2sgto1sg_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/english/attn_head_out_all_pos_patch_results_2sgto1sg_english.pt
bigscience,bloom-1b1,1sg-2sg,french,1sgto2sg,0.6981008528408426,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/french/attn_head_out_all_pos_patch_results_1sgto2sg_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/french/attn_head_out_all_pos_patch_results_1sgto2sg_french.pt
bigscience,bloom-1b1,1sg-2sg,french,2sgto1sg,0.8117746166308887,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/french/attn_head_out_all_pos_patch_results_2sgto1sg_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/french/attn_head_out_all_pos_patch_results_2sgto1sg_french.pt
bigscience,bloom-1b1,1sg-2sg,italian,1sgto2sg,0.595997635038397,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/italian/attn_head_out_all_pos_patch_results_1sgto2sg_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/italian/attn_head_out_all_pos_patch_results_1sgto2sg_italian.pt
bigscience,bloom-1b1,1sg-2sg,italian,2sgto1sg,0.4813954377339264,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/italian/attn_head_out_all_pos_patch_results_2sgto1sg_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/italian/attn_head_out_all_pos_patch_results_2sgto1sg_italian.pt
bigscience,bloom-1b1,1sg-2sg,portuguese,1sgto2sg,0.6881646695581202,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/portuguese/attn_head_out_all_pos_patch_results_1sgto2sg_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/portuguese/attn_head_out_all_pos_patch_results_1sgto2sg_portuguese.pt
bigscience,bloom-1b1,1sg-2sg,portuguese,2sgto1sg,0.7512113421910341,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/portuguese/attn_head_out_all_pos_patch_results_2sgto1sg_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/portuguese/attn_head_out_all_pos_patch_results_2sgto1sg_portuguese.pt
bigscience,bloom-1b1,1sg-2sg,spanish,1sgto2sg,0.659722765741715,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/spanish/attn_head_out_all_pos_patch_results_1sgto2sg_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/spanish/attn_head_out_all_pos_patch_results_1sgto2sg_spanish.pt
bigscience,bloom-1b1,1sg-2sg,spanish,2sgto1sg,0.8564880875515968,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/spanish/attn_head_out_all_pos_patch_results_2sgto1sg_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/spanish/attn_head_out_all_pos_patch_results_2sgto1sg_spanish.pt
bigscience,bloom-1b1,1sg-2sg,swedish,1sgto2sg,-0.41633551494992915,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/swedish/attn_head_out_all_pos_patch_results_1sgto2sg_swedish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/swedish/attn_head_out_all_pos_patch_results_1sgto2sg_swedish.pt
bigscience,bloom-1b1,1sg-2sg,swedish,2sgto1sg,0.5559885448055566,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-2sg/swedish/attn_head_out_all_pos_patch_results_2sgto1sg_swedish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-2sg/swedish/attn_head_out_all_pos_patch_results_2sgto1sg_swedish.pt
bigscience,bloom-1b1,1sg-3sg,catalan,1sgto3sg,0.7841308956860992,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/catalan/attn_head_out_all_pos_patch_results_1sgto3sg_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/catalan/attn_head_out_all_pos_patch_results_1sgto3sg_catalan.pt
bigscience,bloom-1b1,1sg-3sg,catalan,3sgto1sg,0.7398927861783252,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/catalan/attn_head_out_all_pos_patch_results_3sgto1sg_catalan.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/catalan/attn_head_out_all_pos_patch_results_3sgto1sg_catalan.pt
bigscience,bloom-1b1,1sg-3sg,english,1sgto3sg,0.6558965162476249,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/english/attn_head_out_all_pos_patch_results_1sgto3sg_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/english/attn_head_out_all_pos_patch_results_1sgto3sg_english.pt
bigscience,bloom-1b1,1sg-3sg,english,3sgto1sg,0.7325987067214781,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/english/attn_head_out_all_pos_patch_results_3sgto1sg_english.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/english/attn_head_out_all_pos_patch_results_3sgto1sg_english.pt
bigscience,bloom-1b1,1sg-3sg,french,1sgto3sg,0.6327145438635304,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/french/attn_head_out_all_pos_patch_results_1sgto3sg_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/french/attn_head_out_all_pos_patch_results_1sgto3sg_french.pt
bigscience,bloom-1b1,1sg-3sg,french,3sgto1sg,0.5474507331212648,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/french/attn_head_out_all_pos_patch_results_3sgto1sg_french.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/french/attn_head_out_all_pos_patch_results_3sgto1sg_french.pt
bigscience,bloom-1b1,1sg-3sg,italian,1sgto3sg,0.4220957115227191,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/italian/attn_head_out_all_pos_patch_results_1sgto3sg_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/italian/attn_head_out_all_pos_patch_results_1sgto3sg_italian.pt
bigscience,bloom-1b1,1sg-3sg,italian,3sgto1sg,-0.341997762295323,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/italian/attn_head_out_all_pos_patch_results_3sgto1sg_italian.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/italian/attn_head_out_all_pos_patch_results_3sgto1sg_italian.pt
bigscience,bloom-1b1,1sg-3sg,portuguese,1sgto3sg,0.46302856318970353,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/portuguese/attn_head_out_all_pos_patch_results_1sgto3sg_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/portuguese/attn_head_out_all_pos_patch_results_1sgto3sg_portuguese.pt
bigscience,bloom-1b1,1sg-3sg,portuguese,3sgto1sg,0.657685228621679,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/portuguese/attn_head_out_all_pos_patch_results_3sgto1sg_portuguese.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/portuguese/attn_head_out_all_pos_patch_results_3sgto1sg_portuguese.pt
bigscience,bloom-1b1,1sg-3sg,spanish,1sgto3sg,0.735724725424756,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/spanish/attn_head_out_all_pos_patch_results_1sgto3sg_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/spanish/attn_head_out_all_pos_patch_results_1sgto3sg_spanish.pt
bigscience,bloom-1b1,1sg-3sg,spanish,3sgto1sg,0.7989672395517065,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/results/bigscience/bloom-1b1/1sg-3sg/spanish/attn_head_out_all_pos_patch_results_3sgto1sg_spanish.pt,/home/lis.isabella.gidi/jsalt2025/src/experiments/mega_automation_edited/incorrect/results/bigscience/bloom-1b1/1sg-3sg/spanish/attn_head_out_all_pos_patch_results_3sgto1sg_spanish.pt
